"13F320E7B5EAD1024AC95C3B208610DB","男","1981","高中/中专/技校","企业/公司一般职员","1501～2000元","内蒙古","呼和浩特","unknown"
"871F4205ACDE615D2682068802CEE610","男","1972","大学本科","其他","1501～2000元","上海","闵行","城市"
"0F3F1805B122C936ECDAEC2CB44A6C2C","男","1979","高中/中专/技校","个体户/自由职业者","1501～2000元","天津","大港","城郊"
"051832EC14FEA9898238C9D6C58F0A46","男","1971","大学本科","企业/公司管理者","8001～12000元","江西","九江","unknown"
"2AC9E5C77E7A1679E05ACA106EA9AF01","男","1983","高中/中专/技校","专业技术人员","2001～3000元","天津","河东","城市"
"F2E454EBE804DB692E8FD44475FD277F","女","1977","高中/中专/技校","专业技术人员","1001～1500元","陕西","汉中","乡村"
"CA9BA73E464F111E3CFA133439FF4543","男","1985","高中/中专/技校","专业技术人员","2001～3000元","浙江","杭州","城市"
"73D360A4E21B12D4E34C4EB95278A8FF","男","1973","高中/中专/技校","企业/公司一般职员","2001～3000元","北京","海淀","城市"
"42DBDC0A5DAFB2B8A1D5BB0682A2E681","女","1986","大专","企业/公司一般职员","1001～1500元","河北","石家庄","unknown"
"A129CA409D33553E32E487816789FF85","男","1992","高中/中专/技校","学生","无收入","广东","汕头","乡村"
"6ACB793070181D8C935F22D53F4966C1","男","1984","大专","企业/公司管理者","3001～5000元","广西","钦州","城市"
"0BDC3FCAC2A4644136F73E5F79CA9F72","女","1993","大学本科","学生","无收入","北京","海淀","城市"
"B72AA990DA6A142DEB8F54E20FDEA529","男","1972","大专","产业、服务业工人","2001～3000元","湖南","岳阳","城市"
"F59B48D635441A99806E3E4871FAC001","男","1981","高中/中专/技校","党政机关事业单位一般职员","1001～1500元","广东","佛山","乡村"
"E4CC21C68ED883637F4EE5B0F3270E4B","男","1991","大学本科","学生","501～1000元","广东","广州","城郊"
"59A269727A37DCE8FE1401B4BEBE2B8B","男","1985","高中/中专/技校","个体户/自由职业者","3001～5000元","湖北","黄石","乡村"
"D365DB3E2116E1E23E2E02F0A10D14C9","女","1979","高中/中专/技校","企业/公司一般职员","2001～3000元","上海","虹口","城市"
"EBF698394B2A014E8E097444A7D2CF20","男","1985","高中/中专/技校","企业/公司一般职员","2001～3000元","广东","中山","城市"
"4E3CCEAE60E9D42E778884A0C1B250F0","女","1983","高中/中专/技校","个体户/自由职业者","500元及以下","河南","南阳","乡村"
"74543B9824E4191F1CE752A99E97DE66","男","2006","大专","学生","无收入","北京","密云","unknown"
"DD845A263018A37E1E75FEA93113DEC0","男","1973","大学本科","党政机关事业单位领导干部","8001～12000元","江苏","无锡","城市"
"973DB892FD9A87EBD7C18A7EB5DCD4DB","男","1993","高中/中专/技校","无业、下岗、失业","无收入","浙江","温州","unknown"
"5B5D56C09FDCD31718C2FF5B053CEB90","男","1989","硕士及以上","学生","无收入","广东","广州","城市"
"E146DE01C55AD01CD6D2DB18ED1D7F9B","女","1983","大专","专业技术人员","3001～5000元","浙江","金华","unknown"
"59B4E6D455CADCAA6D0BCBB9655CDC37","男","1977","大学本科","党政机关事业单位领导干部","2001～3000元","湖北","宜昌","城市"
"EFBF41F1A4A31213DA6D403EE176A92A","男","1985","大专","农村外出务工人员","2001～3000元","江西","抚州","unknown"
"9760466D26D920091807993E4CB72D05","女","1982","高中/中专/技校","农村外出务工人员","2001～3000元","湖北","咸宁","unknown"
"0CCDE911559EEC6EA79153D9F628B3CA","男","1985","高中/中专/技校","农村外出务工人员","3001～5000元","湖南","衡阳","城郊"
"E22AB5CCA883EEE60C7EE6F1EF253D21","男","1982","高中/中专/技校","专业技术人员","1501～2000元","江西","景德镇","unknown"
"0A94D2656418519E2B8FA8034257527C","女","1986","初中","专业技术人员","1501～2000元","黑龙江","哈尔滨","unknown"
"D3E27FFB0B2EE88CA4D8DB7ECB9DA96B","女","1983","高中/中专/技校","专业技术人员","1501～2000元","湖北","咸宁","unknown"
"332AC1BD1B359216564007DCB303154A","女","1984","高中/中专/技校","企业/公司一般职员","1501～2000元","湖北","咸宁","unknown"
"9BD83961981CF3DD35FDC755CA5F3CC7","女","1984","初中","党政机关事业单位一般职员","1501～2000元","河北","廊坊","unknown"
"AA7D947C314C7C3ACEBC994CC889DFC3","男","1984","大学本科","企业/公司一般职员","2001～3000元","重庆","渝北","城市"
"694AD858F2D67C23895382680095AB91","男","1962","大专","专业技术人员","2001～3000元","湖南","郴州","城市"
"DF5B2C16CC1614AF41349A777048E6A4","男","1983","高中/中专/技校","个体户/自由职业者","5001～8000元","广东","梅州","城市"
"68C17DD7D8360FC076EDA45B511CC869","女","1990","大专","学生","无收入","广东","佛山","乡村"
"189408F919AE7C1EAF1C1A1226A556E5","女","1985","高中/中专/技校","农村外出务工人员","1501～2000元","福建","漳州","unknown"
"ACCF622A7C0D69044826FCF4295B481B","女","1987","高中/中专/技校","产业、服务业工人","2001～3000元","贵州","毕节","unknown"
"254A89790A4B4E5024DA5165F5AFA1D2","男","1982","高中/中专/技校","个体户/自由职业者","1501～2000元","江西","鹰潭","乡村"
"3A1B41AF5FEE37C3097A22A93284B730","女","1981","大专","企业/公司一般职员","2001～3000元","湖北","黄石","乡村"
"620041E18FD16B50803197EBA4CAB8FE","男","1986","高中/中专/技校","企业/公司一般职员","2001～3000元","浙江","杭州","城市"
"836D811E04458D016BD38F71A928B584","男","1985","大学本科","个体户/自由职业者","5001～8000元","山东","青岛","城市"
"164D796D98E6CAB44FB611B81EB81416","男","1984","大专","企业/公司一般职员","5001～8000元","北京","海淀","城市"
"3467AB71BEEB2BF387F90BF763CB037B","女","1987","大学本科","企业/公司一般职员","1001～1500元","江苏","盐城","unknown"
"D4E08A2D0E3FE344D44EAC3E5A4453B3","男","1988","大学本科","企业/公司管理者","3001～5000元","四川","成都","城市"
"15104CBC0187119D73FF3607BEE514E0","男","1982","大专","个体户/自由职业者","3001～5000元","辽宁","大连","城市"
"0AB6BBBEDFF24EC8BAAC905F45AE314C","男","1988","大学本科","党政机关事业单位一般职员","2001～3000元","辽宁","沈阳","城市"
"B883E6EE0556AD1FFF087BC8561421E8","男","1969","高中/中专/技校","企业/公司一般职员","8001～12000元","江苏","淮安","城市"
"39152763CC5616BA2D8605751EF8C61F","男","1990","高中/中专/技校","无业、下岗、失业","500元及以下","安徽","淮南","unknown"
"3F79B58A4673E36887418C3EB701FB4C","男","1990","大学本科","专业技术人员","5001～8000元","山东","青岛","城市"
"BF487CA3E186551FBCDE6066910C984D","女","1990","高中/中专/技校","其他","1501～2000元","广东","中山","城市"
"E4CBABACB1557F095DE250C0FBCA137D","男","1972","高中/中专/技校","个体户/自由职业者","501～1000元","山东","烟台","城郊"
"48E73BBB6D66598B8057A6162699767D","女","1986","大专","其他","2001～3000元","广东","中山","城郊"
"EDD7CDDFA6CBFB8FF5A40668C2DC69BA","男","1983","大专","企业/公司一般职员","3001～5000元","山东","青岛","城市"
"DBB222F84B90DFA2B6DF6EC0A9011296","男","1986","大学本科","党政机关事业单位一般职员","1501～2000元","河北","邢台","城市"
"ACFF57A7066D923EA10857EEB942B2A6","男","1984","高中/中专/技校","产业、服务业工人","3001～5000元","广东","深圳","城市"
"C6553C8CEB67FE72BE1B1351584970CB","女","1980","大专","无业、下岗、失业","501～1000元","广东","佛山","城市"
"B2ED94FCD7DA7874BBDACA4056D9169F","男","1984","大专","个体户/自由职业者","2001～3000元","内蒙古","包头","城市"
"F612F157E8C63FA59387945BC5B7C0DD","男","1988","硕士及以上","企业/公司一般职员","8001～12000元","江苏","南京","城市"
"BDDCD9AFE02D71F0A384CC19D1A4A217","男","1978","大学本科","党政机关事业单位一般职员","2001～3000元","山东","青岛","城市"
"19CE4D0A68FB1F2064FB965CCF51BE4E","男","1972","大学本科","企业/公司管理者","12000元以上","北京","海淀","城市"
"9A19A3A0DC2DF32FBB0AB8AC51A34E6A","男","1986","大学本科","其他","2001～3000元","山东","济南","城市"
"F20782222B4A21AFF680CA6CBDC4DFBF","女","1980","大专","企业/公司一般职员","1501～2000元","湖北","黄冈","城市"
"A86C89F9A5C7C0970092D9179FADDC5F","女","1986","高中/中专/技校","企业/公司管理者","2001～3000元","河北","邢台","城市"
"0D711B593FC49F2EDCC47FFA5BF2E14D","男","1983","大学本科","个体户/自由职业者","5001～8000元","广东","广州","城市"
"D75CFBF73F17BA86AF07AEA5F85FA038","男","1986","大学本科","党政机关事业单位一般职员","5001～8000元","新疆","乌鲁木齐","城市"
"B29F5A58D950B275A7BD008AB158445D","男","1970","大专","企业/公司管理者","3001～5000元","山东","淄博","unknown"
"13A722ACAD464FCA0E239DDBD7EDF180","男","1985","大专","专业技术人员","5001～8000元","福建","三明","乡村"
"500ED74C4CE50D7D233CCBED2058BF60","女","1984","大专","专业技术人员","3001～5000元","江苏","南京","城市"
"7DF09F31B8E57300F44005CC872F9FC8","男","1985","大专","企业/公司一般职员","3001～5000元","北京","海淀","乡村"
"9AC9B89A90A6F3072B25E9C01F7EB7E6","男","1972","大专","专业技术人员","1501～2000元","河南","焦作","城市"
"23D3D528839B751AAE4370A0B7A38577","男","1988","大专","企业/公司一般职员","2001～3000元","北京","大兴","城市"
"77B96EE56826327DE73DDC754305AEF1","男","1977","大学本科","党政机关事业单位一般职员","3001～5000元","江苏","南通","城市"
"8A7464B0BDCAFE1486F439160B554E51","男","1981","硕士及以上","其他","12000元以上","上海","松江","unknown"
"996189720997C81919C0A7C7D49F8159","女","1987","大专","企业/公司一般职员","1001～1500元","上海","普陀","unknown"
"0D7AAEF9DC7B2DBA37ABE54C165ADC5B","男","1997","初中","学生","无收入","河南","商丘","unknown"
"369443D906A7B48C63DD6FF1056CEDDC","男","1978","大专","农村外出务工人员","1501～2000元","河南","新乡","unknown"
"136A3723F2EE94D16E587F40EA121FC1","男","1978","初中","无业、下岗、失业","8001～12000元","天津","武清","unknown"
"D6CE3C15AF7D25FF772FE6FB1435DCDA","男","1993","高中/中专/技校","学生","1501～2000元","河南","郑州","unknown"
"D59B7C4F21B57DC2C880538F045F5805","男","1987","大学本科","学生","500元及以下","海南","海口","城市"
"5C1C141DA3EECC3E5B9F368D77EAACD1","女","1975","大学本科","企业/公司一般职员","5001～8000元","广东","深圳","城市"
"3A094484C69535E8DB65629E9FC9EC38","女","1970","硕士及以上","党政机关事业单位一般职员","2001～3000元","江苏","南京","城市"
"B98AF5ED93293E7B160BBF7C17EB1DA0","女","1991","大专","学生","无收入","浙江","台州","unknown"
"4757B9130488186753DB8DD7998C7A8A","男","1988","大专","企业/公司管理者","3001～5000元","广东","深圳","unknown"
"596CF6BB9B6746D5945FFF48C91E55A8","男","1970","初中","农民","1001～1500元","江西","上饶","unknown"
"6E70075B5A274190C68C9C1A11DE6A28","男","1979","大学本科","企业/公司一般职员","5001～8000元","湖南","衡阳","城市"
"D1C499EC63B6744395A0B23B76445CF6","女","1983","大专","产业、服务业工人","3001～5000元","贵州","黔西南","unknown"
"FE7EA22A18FFA95E16156F336A7AD50C","女","1988","大专","其他","无收入","江苏","常州","unknown"
"C615636350F535D42D9D9E248988C1CB","女","1991","大专","无业、下岗、失业","500元及以下","广西","梧州","乡村"
"9BBE8338E3FE55E1D23C5FD8CBD27023","男","1985","初中","专业技术人员","1501～2000元","江苏","盐城","unknown"
"B1D2851C53C6808F693F5D3BA5AF05E2","女","1988","高中/中专/技校","专业技术人员","1501～2000元","黑龙江","大兴安岭","unknown"
"E7077D5C81A3CA92BC2ABC0AA6121BF6","女","1981","高中/中专/技校","个体户/自由职业者","1001～1500元","浙江","宁波","城市"
"C512A88325EB5773CCE55F24979245EB","男","1995","高中/中专/技校","学生","无收入","湖南","常德","城郊"
"32DFF5D24F29F1D9490D295D33F439BC","男","1976","大学本科","专业技术人员","1001～1500元","河北","衡水","城郊"
"884DAE77A6EB9EA7B22962B8567BDF98","女","1988","大学本科","专业技术人员","3001～5000元","北京","海淀","城郊"
"D68A20673942D28ECCBDC48C1F736E35","男","1983","大专","专业技术人员","3001～5000元","上海","奉贤","城郊"
"FA1AC129DE91AEDC57855D1176367789","女","1992","大学本科","学生","500元及以下","浙江","嘉兴","城市"
"62D3FBCAAF4DA408C62F7F4791795E8B","女","1991","大学本科","学生","无收入","辽宁","沈阳","乡村"
"E73A79171FA2D9ECC7A5AAEFE8B76337","女","1979","大专","企业/公司一般职员","3001～5000元","上海","虹口","unknown"
"078D31F088D04F0A05AD1F68791F0653","女","1980","大专","党政机关事业单位一般职员","2001～3000元","河北","保定","城市"
"A61D40E38BE9CDAAB30540161AD549C7","男","1981","高中/中专/技校","企业/公司一般职员","2001～3000元","山东","聊城","乡村"
"9781227C7790C264BC59F0361C472A3D","男","1986","硕士及以上","专业技术人员","8001～12000元","黑龙江","哈尔滨","城市"
"83DBF614038B3B96CFC9E92869C0831F","女","1982","大学本科","专业技术人员","8001～12000元","浙江","宁波","城市"
"B23A80DF197394574DB92118637F42B1","女","1989","大专","企业/公司一般职员","2001～3000元","浙江","温州","城市"
"E599BF154D80484D0B8FA0ED98407454","女","1978","大专","专业技术人员","3001～5000元","广东","佛山","unknown"
"0DB6071F9197B0F98B4159ABA4AA5E43","男","1978","大专","企业/公司一般职员","3001～5000元","江苏","苏州","unknown"
"393346C555821BF8F19BECF399C6E99C","男","1974","大专","企业/公司管理者","5001～8000元","山东","潍坊","城市"
"B2E47943E294D9C6FEBBA1047DDC45AC","男","1975","大学本科","党政机关事业单位一般职员","2001～3000元","吉林","长春","城市"
"2604AAA1E9F84D18A3BEEFD54CC5DEA5","女","1982","高中/中专/技校","农村外出务工人员","1501～2000元","江西","新余","unknown"
"26F765A27EAE0CC1267EC9983027ED2F","女","1985","高中/中专/技校","农村外出务工人员","1001～1500元","江西","萍乡","unknown"
"84AB3DEF8BD4E3FCF453DD596C584A5A","女","1982","初中","企业/公司一般职员","1501～2000元","江苏","淮安","unknown"
"DE419FDF3BBCBD39874341744C413447","女","1985","高中/中专/技校","企业/公司一般职员","1501～2000元","海南","琼海","unknown"
"496318368D2BBCF15E6FA22B0EA8ED73","女","1984","初中","农村外出务工人员","1001～1500元","黑龙江","齐齐哈尔","unknown"
"680EACFBD1472763963413F114021F15","女","1988","大专","党政机关事业单位一般职员","3001～5000元","上海","浦东","城市"
"F5ABCFFC9C49974D24E08DF0AF495FE8","女","1992","初中","其他","501～1000元","广东","潮州","乡村"
"07BBF3D62377B1FF602C823E8DA9FC4D","男","1982","大学本科","企业/公司管理者","5001～8000元","广东","中山","unknown"
"308867495F70108B07C1521013C0482E","女","1989","高中/中专/技校","专业技术人员","2001～3000元","湖北","武汉","unknown"
"436852B10446D4597E17EDA9B258805C","男","1990","初中","农村外出务工人员","1001～1500元","江西","上饶","城市"
"44E091AE785DE3C38F8045BC6793CAEC","男","1982","大专","专业技术人员","5001～8000元","广东","江门","城市"
"02BF8ABFA665EA584964322AEC740E20","男","1983","大学本科","企业/公司一般职员","8001～12000元","浙江","杭州","城市"
"8EA3DC6A8B1853DCC12DE9EBFBA799EF","女","1981","高中/中专/技校","专业技术人员","1501～2000元","湖北","咸宁","unknown"
"2BC8818EDC697F46CDC3E7C753E1C337","男","1988","大学本科","专业技术人员","2001～3000元","江苏","南京","城市"
"F30E8E341B691D51F0F2BB0C1B7ECABD","男","1983","大专","企业/公司一般职员","3001～5000元","河南","焦作","城市"
"DB1819F4B716E8D98361E737B134C124","男","1980","高中/中专/技校","专业技术人员","2001～3000元","广东","汕头","城市"
"8F39447C795CF2F4A47940D01B839252","男","1989","大专","企业/公司一般职员","1501～2000元","重庆","开县","城市"
"085DCFD65206B0BB8CF78072664FA04F","女","1987","大学本科","无业、下岗、失业","无收入","浙江","金华","unknown"
"78801B3B7069693E6A6C314528F4B87F","男","1987","高中/中专/技校","专业技术人员","1001～1500元","江苏","苏州","unknown"
"D7C0DA183A116BB4792FD33DF1DBB5A3","男","1985","大专","企业/公司一般职员","1501～2000元","青海","海东","unknown"
"BCF4392D495DAFA28F63C3E8ED1C7D54","男","1990","高中/中专/技校","企业/公司一般职员","2001～3000元","江苏","南京","乡村"
"3E95F67305AFCDF89C40BE45EC3DF777","女","1983","高中/中专/技校","个体户/自由职业者","3001～5000元","黑龙江","牡丹江","unknown"
"19E75D18FD7C26D5839FE33C6E489734","男","1989","大学本科","企业/公司一般职员","3001～5000元","辽宁","沈阳","unknown"
"E3ACD20006EA20150601B784CB4EC53E","男","1972","大学本科","产业、服务业工人","5001～8000元","上海","闸北","unknown"
"D619BB59818146DB01BB2BC84FFB6EB4","女","1991","大学本科","党政机关事业单位一般职员","1501～2000元","新疆","乌鲁木齐","unknown"
"772E059A1285D596D4B2687B98FB912B","男","1988","大专","其他","501～1000元","山东","东营","城市"
"A86124730D38F7AC529494944F299F90","男","1981","大学本科","企业/公司管理者","8001～12000元","北京","朝阳","城市"
"62489CC9CF4FFFFB914A341FBB1461A3","女","1966","硕士及以上","专业技术人员","2001～3000元","北京","海淀","城市"
"94575EAFE1C8F8261FAE4DCC05C1BA2B","女","1990","硕士及以上","企业/公司管理者","8001～12000元","上海","卢湾","城市"
"4AC33BB41936353C3C1FE3DB3851E8E2","男","1990","大专","企业/公司一般职员","3001～5000元","江苏","盐城","城市"
"1F5B5468C30731857C88E9FCD2E9541A","男","1986","高中/中专/技校","企业/公司一般职员","3001～5000元","上海","闸北","unknown"
"9F25F2DA72AFA0E47645549FCF0CDF0C","男","1964","高中/中专/技校","专业技术人员","1001～1500元","辽宁","沈阳","unknown"
"A1A13F67AA0ECF1712647D82771004F0","女","1984","大学本科","企业/公司一般职员","5001～8000元","重庆","巴南","城市"
"A4B71475FEAADCC4CDB1EBB87EB2899C","男","1987","硕士及以上","企业/公司一般职员","8001～12000元","浙江","杭州","城市"
"5339BF873B8CC64CC31CC5AB2A41433C","女","1981","大学本科","企业/公司管理者","5001～8000元","江苏","南京","城市"
"AE2938EF7086C4FB8C0AA4666DF9590C","女","1983","大学本科","企业/公司管理者","8001～12000元","上海","虹口","城市"
"79B4199EC62D828C3B19A3572E7ADF32","男","1985","大学本科","党政机关事业单位一般职员","501～1000元","黑龙江","齐齐哈尔","城市"
"6646756EB289D45A971E0DE3C45F7AA5","男","1990","大学本科","学生","无收入","广东","广州","unknown"
"E1EF344860E391E58B99C9716B00A866","女","1982","大学本科","其他","2001～3000元","陕西","西安","城市"
"A4357EAA3BB0D015DD0CFFB7C7BEF02E","女","1982","大学本科","党政机关事业单位一般职员","3001～5000元","河北","沧州","乡村"
"43FBA8257B08452855E06B4DCF9F8BB4","男","1984","大学本科","个体户/自由职业者","3001～5000元","河北","邯郸","unknown"
"2C31FB57C2ABF081414D61B63A00752C","女","1976","大学本科","党政机关事业单位一般职员","2001～3000元","江西","南昌","城市"
"1477DAB91E40015799E73777F6390E57","女","1977","大专","无业、下岗、失业","1501～2000元","上海","闸北","城市"
"8B93F3E7B42C95308EF2D23702A21BFF","女","1984","高中/中专/技校","企业/公司一般职员","1501～2000元","广东","汕尾","unknown"
"8256B4F78962CC6A8CC024647F8B7AC4","女","1990","大学本科","学生","501～1000元","浙江","杭州","乡村"
"5C75E82B1FEDD943C1EBBA8880EF6EEA","男","1979","大专","党政机关事业单位一般职员","1501～2000元","黑龙江","伊春","城市"
"A4855F75AC5D61AC03D0F9FB79E4FF87","男","1983","大专","企业/公司一般职员","3001～5000元","上海","徐汇","城市"
"AC97437364B6701A12E48E3D4559D251","男","1964","大专","企业/公司管理者","5001～8000元","北京","朝阳","城市"
"2A88B5B207E0CDE2F54E2561E32ECC97","男","1996","初中","学生","3001～5000元","河北","衡水","unknown"
"8980B34CDC98BB82B01E8B97E2977C18","男","1979","初中","无业、下岗、失业","8001～12000元","天津","河东","城市"
"74CC4B0C94B2B9199CB61BA8ACEA700F","男","1988","硕士及以上","学生","1501～2000元","北京","海淀","unknown"
"683E710D728E8F74BBAF724B6084D7B6","男","1984","大学本科","个体户/自由职业者","2001～3000元","江苏","徐州","乡村"
"800473968CCFFDC4F48873F44B85276C","女","1984","初中","农村外出务工人员","2001～3000元","湖南","衡阳","unknown"
"5CB06129122DE474963AD502D9480D8D","男","1994","高中/中专/技校","学生","无收入","广西","南宁","unknown"
"17FBDCCF54350E15314C0E4B2FFA1171","女","1986","初中","企业/公司一般职员","1001～1500元","河南","焦作","unknown"
"D07B83A70D415BCD1CCC810596E031BB","女","1986","高中/中专/技校","农村外出务工人员","1501～2000元","河南","安阳","unknown"
"348ED58577CD84437E5E77557E6EE83C","男","1985","大学本科","企业/公司一般职员","3001～5000元","天津","河西","城市"
"CE7B1B282A6E021083687DE541338701","男","1988","大专","企业/公司一般职员","1501～2000元","山东","济宁","城市"
"B882C1A404FC8F9A910F549A2CE9C6D9","男","1993","高中/中专/技校","学生","无收入","河南","郑州","乡村"
"8065091F5093B30DB3F97FAB5B4651D1","男","1973","大学本科","专业技术人员","5001～8000元","江苏","南京","unknown"
"E599FD370374BFD281B75CFE6CE6459E","男","1991","大学本科","学生","无收入","江苏","盐城","乡村"
"9BE55529A4EEF90CD11AB0E6C8F971C3","男","1988","大专","产业、服务业工人","1001～1500元","江西","上饶","乡村"
"B7D9A06497B61B2A8F714ED358262D28","男","1983","大学本科","专业技术人员","1501～2000元","河南","驻马店","城市"
"C215C77F00DA63AC1D4C31DA1144FA33","男","1978","初中","产业、服务业工人","1501～2000元","广西","钦州","unknown"
"EEDADBA2C66F4539239A2EB158EE1387","女","1983","大学本科","其他","1501～2000元","福建","南平","城市"
"887F5899608B3B21D73903F80EF1C7A7","男","1983","大学本科","企业/公司一般职员","5001～8000元","上海","虹口","城市"
"65655365A29472FC5A64E6967F2A7B59","男","1976","高中/中专/技校","个体户/自由职业者","3001～5000元","浙江","金华","城市"
"46D34FF188D617C1D3E6873F5D0F5FC0","男","1986","大学本科","企业/公司一般职员","3001～5000元","江苏","连云港","乡村"
"A6B6024012B71C04A1602D16A4F087F9","男","1990","大学本科","其他","1501～2000元","广东","梅州","城市"
"6FF5272E35CF319B8165D0A01237EF4A","女","1991","硕士及以上","学生","无收入","河北","邢台","城郊"
"F47BE47D7876EE4098FAFAB3F383F7BE","男","1993","大学本科","学生","无收入","黑龙江","哈尔滨","城市"
"475D113482184647E836C78D59AF0718","男","1982","高中/中专/技校","农村外出务工人员","2001～3000元","江苏","苏州","乡村"
"F79A5236B90EB4B81759519104858FB6","男","1980","高中/中专/技校","专业技术人员","3001～5000元","广东","广州","城市"
"57FE01496B90363BE2AD75FB920B7294","男","1989","大专","企业/公司一般职员","2001～3000元","四川","成都","乡村"
"6606F06CD0104B43499B581F5C727172","男","1982","大专","其他","1501～2000元","广东","梅州","城郊"
"503DC8A7A7F3BADF721B46A38A06A118","男","1975","大专","专业技术人员","3001～5000元","北京","朝阳","unknown"
"90B04E7A01C4EB16FF1687045FF2FF9E","女","1978","大专","其他","2001～3000元","上海","浦东","城市"
"E6584901C2484C1F5B4DC537E83DE4E6","男","1980","大专","企业/公司一般职员","2001～3000元","江苏","无锡","城市"
"60E5BB75E3222CFF8C7AAC099E47FEC0","女","1982","大专","个体户/自由职业者","2001～3000元","浙江","宁波","城市"
"D0E8D9BBD93AB6F4912232ABC9ABA340","女","1973","大专","产业、服务业工人","1501～2000元","河南","郑州","unknown"
"C0B1785B3131D6573103385A47D32057","男","1997","初中","学生","2001～3000元","江苏","盐城","unknown"
"E76E5AF7B8B8A7F978999F89627170D3","女","1978","初中","农民","2001～3000元","黑龙江","牡丹江","unknown"
"404561D86F173DD035931A5CF0E1CD01","男","1992","初中","产业、服务业工人","2001～3000元","湖北","武汉","unknown"
"D5253FC4533868196C919EA2DDD6D1E7","男","1983","大学本科","企业/公司管理者","12000元以上","安徽","滁州","城市"
"1D4F658370C9B123DC537C939DA6E12B","男","1986","大学本科","企业/公司一般职员","3001～5000元","江苏","盐城","乡村"
"25C06C8595B0C5ABD6BED69C500402A4","男","1980","高中/中专/技校","专业技术人员","3001～5000元","重庆","九龙坡","unknown"
"2F19F749C249F3BFA12BA93E68BEA699","男","1967","大学本科","个体户/自由职业者","3001～5000元","辽宁","沈阳","unknown"
"1B27B305F83B5C8FE1CD288039446FAF","女","1967","硕士及以上","企业/公司管理者","12000元以上","山东","济宁","unknown"
"E8F69E0ACD5854574526D93056207547","女","1990","大专","企业/公司一般职员","1501～2000元","安徽","滁州","城郊"
